autodl-container-645f11a73c-e71b4666
pid: 1263
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  x3bzwtzu
KG used: umls
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='medqa', debug=False, decoder_lr=0.0001, dev_adj='data/medqa/graph/dev.graph.adj.pk', dev_statements='data/medqa/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='michiyasunaga/BioLinkBERT-large', encoder_layer=-1, encoder_load_path='', encoder_lr=2e-05, end_task=1.0, ent_emb_paths=['data/umls/ent_emb_blbertL.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/medqa/inhouse_split_qids.txt', init_range=0.02, k=5, kg='umls', kg_only_use_qa_nodes=False, kg_vocab_path='data/umls/concepts.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/biomed_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=512, mini_batch_size=1, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=30, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_dir='runs/medqa/dragon__medqa_ih_false_load__elr2e-5_dlr1e-4_b128_ufz0_e30_sd5__20231011_102446', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/medqa/graph/test.graph.adj.pk', test_statements='data/medqa/statement/test.statement.jsonl', train_adj='data/medqa/graph/train.graph.adj.pk', train_statements='data/medqa/statement/train.statement.jsonl', unfreeze_epoch=0, upcast=True, use_codalab=0, use_wandb=True, wandb_id='x3bzwtzu', warmup_steps=500.0, weight_decay=0.01, world_size=1)
train_statement_path data/medqa/statement/train.statement.jsonl
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
num_choice 4
Loading sparse adj data...
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: umls
_seed 5
Loading cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/train.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 10178
Loading cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 297.77 sigma 264.97 | adj_len: 147.16 | prune_rate： 0.53 | qc_num: 28.09 | ac_num: 1.54 |
Finish loading training data.
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 10178
Loading cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/dev.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1272
Loading cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1272
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loaded cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
local_rank -1 len(example_ids) 1273
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 1273
| ori_adj_len: mu 292.99 sigma 262.16 | adj_len: 146.18 | prune_rate： 0.52 | qc_num: 27.66 | ac_num: 1.52 |
Finish loading dev data.
Loading cache data/medqa/statement/test.statement.jsonl-sl512-bert.loaded_cache
Loading sparse adj data...
Loading cache data/medqa/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 295.99 sigma 254.16 | adj_len: 149.21 | prune_rate： 0.54 | qc_num: 28.73 | ac_num: 1.50 |
Finish loading test data.
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
| num_concepts: 297927 |
final_num_relation 100 len(id2relation) 98
n_ntype 4 n_etype 200
All model checkpoint weights were used when initializing LMGNN.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([297929, 1024])	device:cpu
Dev/Test batch:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 485/636 [01:40<00:30,  4.87it/s]38, 4859, 7454, 4875]
Dev/Test batch:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 494/636 [01:42<00:29,  4.76it/s]38, 4859, 7454, 4875]
Dev/Test batch:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 504/636 [01:44<00:27,  4.84it/s]38, 4859, 7454, 4875]
Dev/Test batch:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 514/636 [01:46<00:25,  4.88it/s]38, 4859, 7454, 4875]
Dev/Test batch:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 523/636 [01:48<00:23,  4.71it/s]38, 4859, 7454, 4875]
Dev/Test batch:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 533/636 [01:50<00:21,  4.82it/s]38, 4859, 7454, 4875]
Dev/Test batch:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 543/636 [01:53<00:20,  4.62it/s]38, 4859, 7454, 4875]
Dev/Test batch:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 552/636 [01:54<00:17,  4.80it/s]38, 4859, 7454, 4875]
Dev/Test batch:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 562/636 [01:57<00:15,  4.65it/s]38, 4859, 7454, 4875]
Dev/Test batch:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 571/636 [01:58<00:13,  4.74it/s]38, 4859, 7454, 4875]
Dev/Test batch:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 581/636 [02:00<00:11,  4.86it/s]38, 4859, 7454, 4875]
Dev/Test batch:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 591/636 [02:03<00:09,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 601/636 [02:05<00:07,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 610/636 [02:06<00:05,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 620/636 [02:09<00:03,  4.94it/s]38, 4859, 7454, 4875]
Dev/Test batch:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 630/636 [02:11<00:01,  4.75it/s]38, 4859, 7454, 4875]
Dev/Test batch:   1%|█▏                                                                                                                                                                                             | 4/637 [00:00<02:14,  4.71it/s]38, 4859, 7454, 4875]
Dev/Test batch:   1%|█▏                                                                                                                                                                                             | 4/637 [00:00<02:14,  4.71it/s]38, 4859, 7454, 4875]
Dev/Test batch:   2%|███▉                                                                                                                                                                                          | 13/637 [00:02<02:10,  4.78it/s]38, 4859, 7454, 4875]
Dev/Test batch:   4%|██████▊                                                                                                                                                                                       | 23/637 [00:04<02:06,  4.84it/s]38, 4859, 7454, 4875]
Dev/Test batch:   5%|█████████▊                                                                                                                                                                                    | 33/637 [00:06<02:02,  4.94it/s]38, 4859, 7454, 4875]
Dev/Test batch:   7%|████████████▊                                                                                                                                                                                 | 43/637 [00:08<02:04,  4.77it/s]38, 4859, 7454, 4875]
Dev/Test batch:   8%|███████████████▌                                                                                                                                                                              | 52/637 [00:10<02:01,  4.81it/s]38, 4859, 7454, 4875]
Dev/Test batch:  10%|██████████████████▍                                                                                                                                                                           | 62/637 [00:12<02:00,  4.77it/s]38, 4859, 7454, 4875]
Dev/Test batch:  11%|█████████████████████▏                                                                                                                                                                        | 71/637 [00:14<01:58,  4.78it/s]38, 4859, 7454, 4875]
Dev/Test batch:  13%|████████████████████████▏                                                                                                                                                                     | 81/637 [00:16<01:58,  4.71it/s]38, 4859, 7454, 4875]
Dev/Test batch:  14%|███████████████████████████▏                                                                                                                                                                  | 91/637 [00:19<01:52,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  16%|█████████████████████████████▋                                                                                                                                                               | 100/637 [00:20<01:50,  4.87it/s]38, 4859, 7454, 4875]
Dev/Test batch:  17%|████████████████████████████████▋                                                                                                                                                            | 110/637 [00:22<01:51,  4.74it/s]38, 4859, 7454, 4875]
Dev/Test batch:  19%|███████████████████████████████████▌                                                                                                                                                         | 120/637 [00:25<01:50,  4.70it/s]38, 4859, 7454, 4875]
Dev/Test batch:  20%|██████████████████████████████████████▎                                                                                                                                                      | 129/637 [00:26<01:43,  4.92it/s]38, 4859, 7454, 4875]
Dev/Test batch:  22%|█████████████████████████████████████████▏                                                                                                                                                   | 139/637 [00:29<01:42,  4.84it/s]38, 4859, 7454, 4875]
Dev/Test batch:  23%|████████████████████████████████████████████▏                                                                                                                                                | 149/637 [00:31<01:40,  4.88it/s]38, 4859, 7454, 4875]
Dev/Test batch:  25%|███████████████████████████████████████████████▏                                                                                                                                             | 159/637 [00:33<01:38,  4.84it/s]38, 4859, 7454, 4875]
Dev/Test batch:  26%|█████████████████████████████████████████████████▎                                                                                                                                           | 166/637 [00:34<01:39,  4.73it/s]38, 4859, 7454, 4875]
Dev/Test batch:  27%|███████████████████████████████████████████████████▉                                                                                                                                         | 175/637 [00:36<01:35,  4.84it/s]38, 4859, 7454, 4875]
Dev/Test batch:  29%|██████████████████████████████████████████████████████▉                                                                                                                                      | 185/637 [00:38<01:33,  4.84it/s]38, 4859, 7454, 4875]
Dev/Test batch:  31%|█████████████████████████████████████████████████████████▊                                                                                                                                   | 195/637 [00:40<01:31,  4.81it/s]38, 4859, 7454, 4875]
Dev/Test batch:  32%|████████████████████████████████████████████████████████████▌                                                                                                                                | 204/637 [00:42<01:30,  4.79it/s]38, 4859, 7454, 4875]
Dev/Test batch:  34%|███████████████████████████████████████████████████████████████▍                                                                                                                             | 214/637 [00:44<01:27,  4.83it/s]38, 4859, 7454, 4875]
Dev/Test batch:  35%|██████████████████████████████████████████████████████████████████▍                                                                                                                          | 224/637 [00:46<01:25,  4.86it/s]38, 4859, 7454, 4875]
Dev/Test batch:  37%|█████████████████████████████████████████████████████████████████████▍                                                                                                                       | 234/637 [00:48<01:23,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  38%|████████████████████████████████████████████████████████████████████████▍                                                                                                                    | 244/637 [00:50<01:20,  4.86it/s]38, 4859, 7454, 4875]
Dev/Test batch:  40%|███████████████████████████████████████████████████████████████████████████                                                                                                                  | 253/637 [00:52<01:21,  4.70it/s]38, 4859, 7454, 4875]
Dev/Test batch:  41%|██████████████████████████████████████████████████████████████████████████████                                                                                                               | 263/637 [00:54<01:18,  4.78it/s]38, 4859, 7454, 4875]
Dev/Test batch:  43%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                            | 272/637 [00:56<01:19,  4.57it/s]38, 4859, 7454, 4875]
Dev/Test batch:  44%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 282/637 [00:58<01:14,  4.76it/s]38, 4859, 7454, 4875]
Dev/Test batch:  46%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 291/637 [01:00<01:10,  4.90it/s]38, 4859, 7454, 4875]
Dev/Test batch:  47%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                   | 301/637 [01:02<01:08,  4.88it/s]38, 4859, 7454, 4875]
Dev/Test batch:  49%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                | 311/637 [01:04<01:08,  4.77it/s]38, 4859, 7454, 4875]
Dev/Test batch:  50%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 320/637 [01:06<01:05,  4.81it/s]38, 4859, 7454, 4875]
Dev/Test batch:  52%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                           | 330/637 [01:08<01:03,  4.80it/s]38, 4859, 7454, 4875]
Dev/Test batch:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                        | 340/637 [01:10<01:01,  4.80it/s]38, 4859, 7454, 4875]
Dev/Test batch:  55%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                     | 350/637 [01:13<01:00,  4.76it/s]38, 4859, 7454, 4875]
Dev/Test batch:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                  | 359/637 [01:14<00:57,  4.81it/s]38, 4859, 7454, 4875]
Dev/Test batch:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 369/637 [01:17<00:55,  4.84it/s]38, 4859, 7454, 4875]
Dev/Test batch:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                            | 378/637 [01:18<00:55,  4.66it/s]38, 4859, 7454, 4875]
Dev/Test batch:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 388/637 [01:21<00:51,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 397/637 [01:22<00:51,  4.63it/s]38, 4859, 7454, 4875]
Dev/Test batch:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 407/637 [01:25<00:48,  4.78it/s]38, 4859, 7454, 4875]
Dev/Test batch:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                 | 417/637 [01:27<00:46,  4.71it/s]38, 4859, 7454, 4875]
Dev/Test batch:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 426/637 [01:29<00:45,  4.64it/s]38, 4859, 7454, 4875]
Dev/Test batch:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 436/637 [01:31<00:41,  4.83it/s]38, 4859, 7454, 4875]
Dev/Test batch:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                        | 446/637 [01:33<00:39,  4.83it/s]38, 4859, 7454, 4875]
Dev/Test batch:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 455/637 [01:35<00:38,  4.77it/s]38, 4859, 7454, 4875]
Dev/Test batch:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 465/637 [01:37<00:36,  4.76it/s]38, 4859, 7454, 4875]
Dev/Test batch:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 475/637 [01:39<00:33,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 484/637 [01:41<00:31,  4.82it/s]38, 4859, 7454, 4875]
Dev/Test batch:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 494/637 [01:43<00:30,  4.72it/s]38, 4859, 7454, 4875]
Dev/Test batch:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 503/637 [01:45<00:27,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 513/637 [01:47<00:25,  4.79it/s]38, 4859, 7454, 4875]
Dev/Test batch:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 523/637 [01:49<00:22,  5.03it/s]38, 4859, 7454, 4875]
Dev/Test batch:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 533/637 [01:51<00:21,  4.80it/s]38, 4859, 7454, 4875]
Dev/Test batch:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 540/637 [01:52<00:20,  4.66it/s]38, 4859, 7454, 4875]
Dev/Test batch:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 550/637 [01:54<00:18,  4.83it/s]38, 4859, 7454, 4875]
Dev/Test batch:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 559/637 [01:56<00:16,  4.85it/s]38, 4859, 7454, 4875]
Dev/Test batch:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 569/637 [01:58<00:13,  4.88it/s]38, 4859, 7454, 4875]
Dev/Test batch:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 579/637 [02:00<00:11,  4.97it/s]38, 4859, 7454, 4875]
Dev/Test batch:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 589/637 [02:02<00:10,  4.64it/s]38, 4859, 7454, 4875]
Dev/Test batch:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 598/637 [02:04<00:08,  4.55it/s]38, 4859, 7454, 4875]
Dev/Test batch:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 608/637 [02:07<00:06,  4.75it/s]38, 4859, 7454, 4875]
Dev/Test batch:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 617/637 [02:08<00:04,  4.75it/s]38, 4859, 7454, 4875]
Dev/Test batch:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 627/637 [02:10<00:02,  4.86it/s]38, 4859, 7454, 4875]
Batch:   0%|                                                                                                                                                                                                                 | 0/80 [00:00<?, ?it/s]10, 4857, 4898, 4628]
Batch:   0%|                                                                                                                                                                                                                 | 0/80 [00:00<?, ?it/s]10, 4857, 4898, 4628]
test_acc 0.2584446190102121
-----------------------------------------------------------------------
| epoch  26 | step  2160 | dev_acc  0.2642 | test_acc  0.2584 |
-----------------------------------------------------------------------
Batch:   1%|██▌                                                                                                                                                                                                      | 1/80 [00:28<37:58, 28.85s/it]10, 4857, 4898, 4628]
Batch:   2%|█████                                                                                                                                                                                                    | 2/80 [00:57<37:39, 28.96s/it]10, 4857, 4898, 4628]
Batch:   4%|███████▌                                                                                                                                                                                                 | 3/80 [01:26<37:07, 28.93s/it]10, 4857, 4898, 4628]
Batch:   5%|██████████                                                                                                                                                                                               | 4/80 [01:55<36:40, 28.96s/it]10, 4857, 4898, 4628]
Batch:   6%|████████████▌                                                                                                                                                                                            | 5/80 [02:24<36:13, 28.98s/it]10, 4857, 4898, 4628]
Batch:   8%|███████████████                                                                                                                                                                                          | 6/80 [02:53<35:43, 28.96s/it]10, 4857, 4898, 4628]
Batch:   9%|█████████████████▌                                                                                                                                                                                       | 7/80 [03:22<35:16, 28.99s/it]10, 4857, 4898, 4628]
Batch:  10%|████████████████████                                                                                                                                                                                     | 8/80 [03:51<34:45, 28.97s/it]10, 4857, 4898, 4628]
Batch:  11%|██████████████████████▌                                                                                                                                                                                  | 9/80 [04:20<34:15, 28.96s/it]10, 4857, 4898, 4628]
Batch:  12%|█████████████████████████                                                                                                                                                                               | 10/80 [04:49<33:53, 29.05s/it]10, 4857, 4898, 4628]
Batch:  12%|█████████████████████████                                                                                                                                                                               | 10/80 [04:49<33:53, 29.05s/it]10, 4857, 4898, 4628]
Batch:  14%|███████████████████████████▌                                                                                                                                                                            | 11/80 [05:18<33:20, 29.00s/it]10, 4857, 4898, 4628]
Batch:  15%|██████████████████████████████                                                                                                                                                                          | 12/80 [05:47<32:54, 29.03s/it]10, 4857, 4898, 4628]
Batch:  16%|████████████████████████████████▌                                                                                                                                                                       | 13/80 [06:16<32:24, 29.02s/it]10, 4857, 4898, 4628]
Batch:  18%|███████████████████████████████████                                                                                                                                                                     | 14/80 [06:45<31:50, 28.95s/it]10, 4857, 4898, 4628]
